-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 682.8 kb	 0.1% Assets/Testing/alfa-romeo-stradale-1967/textures/uvNom2.png
 682.8 kb	 0.1% Assets/Testing/alfa-romeo-stradale-1967/textures/uvKol2.png
 682.8 kb	 0.1% Assets/Highway Racer/Models/City/City.fbm/Wall.tif
 621.0 kb	 0.1% Assets/Highway Racer/Textures/UI/Mod/Logo_Brake.png
 540.1 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/RCCBanner.png
 520.2 kb	 0.1% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.FBX
 488.4 kb	 0.1% Assets/Highway Racer/Models/Player Cars/PlayerCar 5/PlayerCar5.FBX
 443.6 kb	 0.1% Assets/Highway Racer/Models/Player Cars/PlayerCar 3/PlayerCar3.FBX
 412.2 kb	 0.1% Assets/Vehicles/Sports Lite/Sports Coupe.fbx
 400.0 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/T-100/Body(Clone).mesh
 392.4 kb	 0.1% Assets/Scenes/ChallengesMode/Lightmap-0_comp_light.exr
 344.5 kb	 0.1% Assets/TextMesh Pro/Fonts/LiberationSans.ttf
 341.5 kb	 0.1% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_1.bmp
 341.5 kb	 0.1% Assets/TextMesh Pro/Examples & Extras/Sprites/DropCap Numbers.psd
 341.5 kb	 0.1% Assets/TextMesh Pro/Examples & Extras/Sprites/Default Sprites.png
 341.5 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Dashboard.png
 341.5 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Console.png
 341.5 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Door.png
 341.5 kb	 0.1% Assets/TextMesh Pro/Sprites/EmojiOne.png
 341.5 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Textures/Particles/Smoke.png
 341.5 kb	 0.1% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Engine_N.png
 279.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Model_Police_Siren.FBX
 264.9 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/5.png
 263.5 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/2.png
 262.9 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/8.png
 262.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga
 261.9 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/4.png
 261.1 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Rim.png
 258.8 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/3.png
 258.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Paint.png
 258.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Mobile Textures/steering wheel.png
 258.2 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/6.png
 258.0 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_NOS.png
 258.0 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/1.png
 258.0 kb	 0.0% Assets/Highway Racer/Textures/UI/Decals/7.png
 256.8 kb	 0.0% Assets/Highway Racer/Textures/UI/TimeAttack.png
 256.8 kb	 0.0% Assets/Highway Racer/Textures/UI/BackgroundGlow.tif
 256.8 kb	 0.0% Assets/Highway Racer/Textures/UI/TwoWay.png
 256.8 kb	 0.0% Assets/Highway Racer/Textures/UI/TimeBomb.png
 256.8 kb	 0.0% Assets/Highway Racer/Textures/UI/OneWay.png
 256.8 kb	 0.0% Assets/Highway Racer/Textures/UI/Background.tif
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/8.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/7.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/6.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/5.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/4.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/3.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/2.png
 256.1 kb	 0.0% Assets/Highway Racer/Textures/Decals/1.png
 247.0 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 4/PlayerCar4.FBX
 242.5 kb	 0.0% Assets/Highway Racer/Textures/UI/Close.png
 240.7 kb	 0.0% Assets/Highway Racer/Models/City/City.FBX
 199.3 kb	 0.0% Assets/Highway Racer/Textures/UI/Buy.png
 199.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Misc/Wind.wav
 194.4 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 1/PlayerCar1.FBX
 193.7 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/AIIcon.png
 170.9 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 3/PlayerCar3.fbm/360_rear_light_cluster_small.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Buttom.png
 170.8 kb	 0.0% Assets/Highway Racer/Textures/Car Textures/Taillight.png
 170.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Textures/Fruit Jelly (B&W).jpg
 170.8 kb	 0.0% Assets/Highway Racer/Textures/Car Textures/TaillightTexture_N.png
 170.8 kb	 0.0% Assets/Highway Racer/Textures/Car Textures/TaillightTexture_D.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Misc_normal.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Light_normal.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Interior_N.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Interior.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Buttom_N.png
 170.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Textures/Floor Cement.jpg
 170.8 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/textures/alphalogo222.png
 170.8 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/textures/Speedometr1.png
 170.8 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/textures/AlphaLogo.jpg
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Buttom.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Misc.png
 170.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Light.png
 170.8 kb	 0.0% Assets/Highway Racer/Models/Bomb/Tex/Bomb.tga
 170.3 kb	 0.0% Assets/Highway Racer/Models/Default Wheels/Wheels.FBX
 167.3 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf
 161.1 kb	 0.0% Assets/Highway Racer/Sounds/Counting.WAV
 155.3 kb	 0.0% Resources/unity_builtin_extra
 154.9 kb	 0.0% Assets/Environments/Textures/GrassGravel.png
 154.9 kb	 0.0% Assets/Environments/Textures/Rocks-1.png
 146.8 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-BlackItalic.ttf
 145.7 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Italic.ttf
 145.0 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-MediumItalic.ttf
 143.1 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-LightItalic.ttf
 142.5 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Regular.ttf
 142.0 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-BoldItalic.ttf
 139.7 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Black.ttf
 137.5 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Light.ttf
 137.0 kb	 0.0% Assets/Highway Racer/Models/PowerLines/PowerLine.psd
 134.7 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Medium.ttf
 134.7 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Wheel/WheelDeflate.wav
 133.2 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Bold.ttf
 132.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Wheel/WheelInflate.wav
 129.9 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-ThinItalic.ttf
 127.5 kb	 0.0% Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Thin.ttf
 126.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/EngineStart.WAV
 124.9 kb	 0.0% Assets/Environments/Textures/HighwayBuildings.png
 123.2 kb	 0.0% Assets/Environments/Mesh/HighwayFence100Meter.asset
 121.0 kb	 0.0% Assets/Highway Racer/Textures/UI/Button.png
 118.3 kb	 0.0% Assets/Environments/Cubemap/Sky/BlueSky_Top.bmp
 115.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/Sedan/Front Right Door(Clone).mesh
 115.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/Sedan/Front Left Door(Clone).mesh
 112.1 kb	 0.0% Assets/Scenes/ChallengesMode/Lightmap-1_comp_dir.png
 108.0 kb	 0.0% Assets/Environments/Cubemap/Sky/BlueSky_Right.bmp
 107.8 kb	 0.0% Assets/Highway Racer/Sounds/Explosion.WAV
 107.0 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader
 106.1 kb	 0.0% Assets/Environments/Cubemap/Sky/BlueSky_Front.bmp
 104.7 kb	 0.0% Assets/Environments/Cubemap/Sky/BlueSky_Left.bmp
 103.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-5/Textures/Body.bmp
 102.1 kb	 0.0% Assets/Environments/Cubemap/Sky/BlueSky_Back.bmp
 101.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/Sedan/Rear Right Door(Clone).mesh
 100.8 kb	 0.0% Assets/Environments/Textures/water.png
 99.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/Sedan/Rear Left Door(Clone).mesh
 97.1 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/PoliceCar/Textures/Body.bmp
 95.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/M3_E46/Trunk(Clone).mesh
 88.1 kb	 0.0% Assets/Environments/Mesh/HighwayFence50Meter.asset
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Headlight.png
 85.5 kb	 0.0% Assets/Highway Racer/Models/Highway/Tex/Rails.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Particles/ParticleCloudWhite.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Brakelights_Illumination.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Skidmarks.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Lights.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Wood.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Headlights.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Brakelights.png
 85.5 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Textures/Brushed Metal 3.jpg
 85.5 kb	 0.0% Assets/Highway Racer/Textures/Bomb/Explode.bmp
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Leather_N.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Leather.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Buttom_N.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Dashboard.png
 85.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/textures/setka.png
 85.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Leather.png
 80.4 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/M3_E46.prefab
 79.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Fonts/PerfectDOSVGA437.ttf
 79.6 kb	 0.0% Assets/Highway Racer/Font/American Captain.ttf
 79.5 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/Reverse Lights.png
 78.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Wheel/AsphaltSkid.wav
 76.8 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/T-100.prefab
 74.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Crash/carimpact2.wav
 72.6 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/Pickup.prefab
 72.1 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/Coupe.prefab
 71.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF
 71.5 kb	 0.0% Assets/Highway Racer/Prefabs/Particles/HR_Explosion.prefab
 69.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/Sedan/Rear Bumper(Clone).mesh
 68.4 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/Sedan.prefab
 67.6 kb	 0.0% Assets/Environments/Mesh/Viyaduk.asset
 67.5 kb	 0.0% Assets/Scenes/ChallengesMode/Lightmap-1_comp_light.exr
 67.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Mobile Textures/Accelerator.png
 66.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Mobile Textures/BrakePedal.png
 66.7 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/Sports Coupe.prefab
 66.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/Sedan/Front Bumper(Clone).mesh
 66.4 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/Alfa Romeo.prefab
 66.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Mobile Textures/ArrowLeft.png
 66.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Mobile Textures/ArrowRight.png
 66.2 kb	 0.0% Assets/Environments/Textures/Rocks-2.png
 65.2 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Speed.png
 65.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Mobile Textures/NOSButton.png
 64.9 kb	 0.0% Assets/Highway Racer/Textures/UI/lock.png
 64.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Dashboard/Indicator.png
 64.8 kb	 0.0% Assets/Highway Racer/Textures/UI/TotalMoneyIcon.png
 64.8 kb	 0.0% Assets/Highway Racer/Textures/UI/MoneyIcon.png
 64.8 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Needle.png
 64.8 kb	 0.0% Assets/Highway Racer/Textures/UI/pause.png
 64.6 kb	 0.0% Assets/Environments/Mesh/House_D_4.asset
 64.2 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Textures/Sunny Days - Seamless.jpg
 64.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/CPUIcon.png
 64.1 kb	 0.0% Assets/Highway Racer/Sounds/engineloop.WAV
 64.0 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/PlayerCar4.prefab
 63.5 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/PlayerCar5.prefab
 62.1 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/PlayerCar3.prefab
 60.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlit.shader
 59.8 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/M3_E36.prefab
 59.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIBitField.prefab
 57.0 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/Jeep.prefab
 56.4 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF.shader
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainH.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainG.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainF.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainE.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainD.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainC.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainB.asset
 56.3 kb	 0.0% Assets/Environments/Mesh/HighwayTerrainA.asset
 54.7 kb	 0.0% Assets/Highway Racer/Textures/UI/Cash.png
 54.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/FinalPost.shader
 53.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Wheel/WheelFlat.wav
 52.2 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf
 50.1 kb	 0.0% Assets/Highway Racer/Models/PowerLines/powerlinepole3.FBX
 49.4 kb	 0.0% Assets/Environments/Textures/PineTreeB.png
 47.6 kb	 0.0% Assets/Environments/Mesh/BuildingHighway3.asset
 47.4 kb	 0.0% Assets/Environments/Mesh/HighwayTunnel.asset
 47.0 kb	 0.0% Assets/Highway Racer/Prefabs/Player Vehicles/PlayerCar1.prefab
 46.6 kb	 0.0% Assets/Highway Racer/Sounds/PoliceHorn.WAV
 45.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Turbo/Turbo.WAV
 43.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader
 43.0 kb	 0.0% Assets/Environments/Mesh/BuildingHighway4.asset
 42.9 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_8.bmp
 42.9 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_5.bmp
 42.9 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_3.bmp
 42.9 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_10.bmp
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Radiator.png
 42.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Windows_Tall.bmp
 42.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Window_Wide.bmp
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Headlight_N.png
 42.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Pavement.bmp
 42.8 kb	 0.0% Assets/Environments/Mesh/trafficTabela1.asset
 42.8 kb	 0.0% Assets/Highway Racer/Textures/Car Textures/NoiseEffectGrain.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_BrakeLight_N.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Tire_normal.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Rim_normal.png
 42.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Concrete_Squares.bmp
 42.8 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/HeadLights.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Wheel_N.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Lights_N.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_BrakeLight.png
 42.8 kb	 0.0% Assets/Highway Racer/Models/Spoilers/Tex/Carbonfibre.png
 42.8 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/textures/redlights.png
 42.8 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/textures/headlight.png
 42.8 kb	 0.0% Assets/Highway Racer/Textures/Car Textures/Headlight.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Wheel.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Wood_N.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Tyre_N.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Tyre.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Tire.png
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Tex/M3_E36 Rim.png
 42.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Asphalt.png
